flight_id,date,domistic/international,flight_num,de_ap,la_ap,de_time,la_time,aircraft_id,aircraft_type,passenger_num,connect_passenger_num,seat_num,important_factor
f2116,2017-05-06 00:00:00,domestic,155,49,60,2017-05-06 07:30:00,2017-05-06 10:00:00,a47,2,26,22,161,1.0
f2120,2017-05-06 00:00:00,domestic,166,25,32,2017-05-06 06:45:00,2017-05-06 09:25:00,a125,2,86,0,183,1.0
f2124,2017-05-06 00:00:00,domestic,171,38,43,2017-05-06 09:50:00,2017-05-06 11:55:00,a119,2,75,32,183,1.0
f2131,2017-05-06 00:00:00,domestic,168,30,52,2017-05-06 21:10:00,2017-05-06 23:15:00,a75,2,108,0,161,1.0
f2137,2017-05-06 00:00:00,domestic,167,52,30,2017-05-06 18:10:00,2017-05-06 20:20:00,a75,2,120,0,161,1.0
f2140,2017-05-06 00:00:00,domestic,165,32,25,2017-05-06 22:00:00,2017-05-07 00:25:00,a128,2,113,0,183,1.0
f2144,2017-05-06 00:00:00,domestic,171,52,38,2017-05-06 07:15:00,2017-05-06 08:50:00,a119,2,90,32,183,1.0
f2148,2017-05-06 00:00:00,domestic,180,37,43,2017-05-06 11:15:00,2017-05-06 13:10:00,a96,2,118,25,161,1.0
f2151,2017-05-06 00:00:00,domestic,172,38,52,2017-05-06 15:45:00,2017-05-06 17:00:00,a119,2,70,65,183,1.0
f2155,2017-05-06 00:00:00,domestic,180,61,37,2017-05-06 08:10:00,2017-05-06 10:15:00,a96,2,90,25,161,1.0
f2166,2017-05-06 00:00:00,domestic,193,75,27,2017-05-06 16:05:00,2017-05-06 19:45:00,a120,2,85,44,183,1.0
f2174,2017-05-06 00:00:00,domestic,191,27,75,2017-05-06 10:40:00,2017-05-06 14:55:00,a120,2,101,36,183,1.0
f2178,2017-05-06 00:00:00,domestic,193,27,52,2017-05-06 21:10:00,2017-05-06 23:10:00,a120,2,99,44,183,1.0
f2182,2017-05-06 00:00:00,domestic,191,52,27,2017-05-06 07:35:00,2017-05-06 09:40:00,a120,2,120,36,183,1.0
f2188,2017-05-06 00:00:00,domestic,323,52,67,2017-05-06 08:25:00,2017-05-06 10:50:00,a60,2,107,0,161,1.0
f2192,2017-05-06 00:00:00,domestic,324,67,52,2017-05-06 12:00:00,2017-05-06 14:20:00,a60,2,108,0,161,1.0
f2196,2017-05-06 00:00:00,domestic,325,32,67,2017-05-06 07:50:00,2017-05-06 09:20:00,a83,2,102,0,161,1.0
f2198,2017-05-06 00:00:00,domestic,247,35,49,2017-05-06 16:40:00,2017-05-06 18:00:00,a43,1,47,0,119,1.0
f2202,2017-05-06 00:00:00,domestic,248,52,42,2017-05-06 13:30:00,2017-05-06 16:35:00,a127,2,94,43,183,1.0
f2207,2017-05-06 00:00:00,domestic,248,27,52,2017-05-06 10:30:00,2017-05-06 12:30:00,a127,2,108,43,183,1.0
f2212,2017-05-06 00:00:00,domestic,249,52,27,2017-05-06 21:25:00,2017-05-06 23:40:00,a127,2,66,69,183,1.0
f2227,2017-05-06 00:00:00,domestic,290,27,36,2017-05-06 07:15:00,2017-05-06 10:35:00,a112,2,104,0,161,1.0
f2233,2017-05-06 00:00:00,domestic,291,36,27,2017-05-06 11:40:00,2017-05-06 14:45:00,a112,2,82,0,161,1.0
f973,2017-05-06 00:00:00,domestic,222,45,38,2017-05-06 17:05:00,2017-05-06 19:10:00,a78,2,36,54,155,1.0
f2241,2017-05-06 00:00:00,domestic,240,36,52,2017-05-06 10:25:00,2017-05-06 12:30:00,a34,2,100,0,161,1.0
f2245,2017-05-06 00:00:00,domestic,238,52,36,2017-05-06 07:05:00,2017-05-06 09:20:00,a34,2,88,0,161,1.0
f2253,2017-05-06 00:00:00,domestic,216,74,67,2017-05-06 14:10:00,2017-05-06 15:30:00,a32,1,30,34,119,1.0
f2256,2017-05-06 00:00:00,domestic,218,32,52,2017-05-06 19:25:00,2017-05-06 21:00:00,a31,1,64,23,119,1.0
f2259,2017-05-06 00:00:00,domestic,216,67,49,2017-05-06 16:35:00,2017-05-06 19:05:00,a32,1,44,34,119,1.0
f2264,2017-05-06 00:00:00,domestic,213,32,46,2017-05-06 15:35:00,2017-05-06 17:20:00,a140,2,101,9,183,1.0
f2268,2017-05-06 00:00:00,domestic,214,32,49,2017-05-06 21:25:00,2017-05-06 22:55:00,a140,2,134,29,183,1.0
f2270,2017-05-06 00:00:00,domestic,183,32,61,2017-05-06 22:15:00,2017-05-06 23:50:00,a79,2,109,3,161,1.0
f2273,2017-05-06 00:00:00,domestic,187,57,46,2017-05-06 10:45:00,2017-05-06 12:40:00,a113,2,88,34,161,1.0
f2277,2017-05-06 00:00:00,domestic,187,61,57,2017-05-06 08:10:00,2017-05-06 09:45:00,a113,2,109,34,161,1.0
f2287,2017-05-06 00:00:00,domestic,188,57,61,2017-05-06 22:25:00,2017-05-06 23:55:00,a87,2,64,27,155,1.0
f2289,2017-05-06 00:00:00,domestic,182,32,44,2017-05-06 16:00:00,2017-05-06 18:25:00,a79,2,116,6,161,1.0
f2292,2017-05-06 00:00:00,domestic,181,37,61,2017-05-06 17:05:00,2017-05-06 19:10:00,a96,2,90,46,161,1.0
f2296,2017-05-06 00:00:00,domestic,182,61,32,2017-05-06 13:25:00,2017-05-06 15:00:00,a79,2,104,6,161,1.0
f2300,2017-05-06 00:00:00,domestic,255,39,49,2017-05-06 20:50:00,2017-05-06 22:50:00,a42,1,36,0,119,1.0
f2320,2017-05-06 00:00:00,domestic,202,38,49,2017-05-06 22:10:00,2017-05-06 23:40:00,a59,2,90,25,161,1.0
f2325,2017-05-06 00:00:00,domestic,227,50,32,2017-05-06 09:05:00,2017-05-06 10:30:00,a66,2,98,42,161,1.0
f2332,2017-05-06 00:00:00,domestic,227,32,75,2017-05-06 11:30:00,2017-05-06 16:05:00,a66,2,110,42,161,1.0
f2335,2017-05-06 00:00:00,domestic,228,75,32,2017-05-06 17:15:00,2017-05-06 21:25:00,a66,2,116,41,161,1.0
f2336,2017-05-06 00:00:00,domestic,228,32,50,2017-05-06 22:25:00,2017-05-06 23:50:00,a66,2,127,41,161,1.0
f2346,2017-05-06 00:00:00,domestic,65,49,65,2017-05-06 07:10:00,2017-05-06 09:55:00,a90,2,24,92,155,1.0
f2347,2017-05-06 00:00:00,domestic,65,65,77,2017-05-06 10:35:00,2017-05-06 12:25:00,a90,2,65,92,155,1.0
f2348,2017-05-06 00:00:00,domestic,66,77,65,2017-05-06 13:50:00,2017-05-06 15:55:00,a90,2,84,36,155,1.0
f2349,2017-05-06 00:00:00,domestic,66,65,49,2017-05-06 16:40:00,2017-05-06 19:20:00,a90,2,41,36,155,1.0
f2359,2017-05-06 00:00:00,domestic,452,50,37,2017-05-06 10:55:00,2017-05-06 13:00:00,a115,2,77,0,161,1.0
f2363,2017-05-06 00:00:00,domestic,453,37,50,2017-05-06 08:10:00,2017-05-06 10:10:00,a115,2,161,0,161,1.0
